slot_id,date,date_formatted,week_num,day_num,weekday,slot_num,slot_name,time_range,full_datetime
s00-01-29-gio-M1,2026-01-29,29/01/2026,0,3,gio,1,M1,09:00-11:00,29/01/2026 09:00-11:00
s00-01-29-gio-M2,2026-01-29,29/01/2026,0,3,gio,2,M2,11:00-13:00,29/01/2026 11:00-13:00
s00-01-29-gio-P,2026-01-29,29/01/2026,0,3,gio,3,P,14:00-16:00,29/01/2026 14:00-16:00
s00-01-30-ven-M1,2026-01-30,30/01/2026,0,4,ven,1,M1,09:00-11:00,30/01/2026 09:00-11:00
s00-01-30-ven-M2,2026-01-30,30/01/2026,0,4,ven,2,M2,11:00-13:00,30/01/2026 11:00-13:00
s00-01-30-ven-P,2026-01-30,30/01/2026,0,4,ven,3,P,14:00-16:00,30/01/2026 14:00-16:00
s00-01-31-sab-M1,2026-01-31,31/01/2026,0,5,sab,1,M1,09:00-11:00,31/01/2026 09:00-11:00
s00-01-31-sab-M2,2026-01-31,31/01/2026,0,5,sab,2,M2,11:00-13:00,31/01/2026 11:00-13:00
s01-02-02-lun-M1,2026-02-02,02/02/2026,1,0,lun,1,M1,09:00-11:00,02/02/2026 09:00-11:00
s01-02-02-lun-M2,2026-02-02,02/02/2026,1,0,lun,2,M2,11:00-13:00,02/02/2026 11:00-13:00
s01-02-02-lun-P,2026-02-02,02/02/2026,1,0,lun,3,P,14:00-16:00,02/02/2026 14:00-16:00
s01-02-03-mar-M1,2026-02-03,03/02/2026,1,1,mar,1,M1,09:00-11:00,03/02/2026 09:00-11:00
s01-02-03-mar-M2,2026-02-03,03/02/2026,1,1,mar,2,M2,11:00-13:00,03/02/2026 11:00-13:00
s01-02-03-mar-P,2026-02-03,03/02/2026,1,1,mar,3,P,14:00-16:00,03/02/2026 14:00-16:00
s01-02-04-mer-M1,2026-02-04,04/02/2026,1,2,mer,1,M1,09:00-11:00,04/02/2026 09:00-11:00
s01-02-04-mer-M2,2026-02-04,04/02/2026,1,2,mer,2,M2,11:00-13:00,04/02/2026 11:00-13:00
s01-02-04-mer-P,2026-02-04,04/02/2026,1,2,mer,3,P,14:00-16:00,04/02/2026 14:00-16:00
s01-02-05-gio-M1,2026-02-05,05/02/2026,1,3,gio,1,M1,09:00-11:00,05/02/2026 09:00-11:00
s01-02-05-gio-M2,2026-02-05,05/02/2026,1,3,gio,2,M2,11:00-13:00,05/02/2026 11:00-13:00
s01-02-05-gio-P,2026-02-05,05/02/2026,1,3,gio,3,P,14:00-16:00,05/02/2026 14:00-16:00
s01-02-06-ven-M1,2026-02-06,06/02/2026,1,4,ven,1,M1,09:00-11:00,06/02/2026 09:00-11:00
s01-02-06-ven-M2,2026-02-06,06/02/2026,1,4,ven,2,M2,11:00-13:00,06/02/2026 11:00-13:00
s01-02-06-ven-P,2026-02-06,06/02/2026,1,4,ven,3,P,14:00-16:00,06/02/2026 14:00-16:00
s01-02-07-sab-M1,2026-02-07,07/02/2026,1,5,sab,1,M1,09:00-11:00,07/02/2026 09:00-11:00
s01-02-07-sab-M2,2026-02-07,07/02/2026,1,5,sab,2,M2,11:00-13:00,07/02/2026 11:00-13:00
s02-02-09-lun-M1,2026-02-09,09/02/2026,2,0,lun,1,M1,09:00-11:00,09/02/2026 09:00-11:00
s02-02-09-lun-M2,2026-02-09,09/02/2026,2,0,lun,2,M2,11:00-13:00,09/02/2026 11:00-13:00
s02-02-09-lun-P,2026-02-09,09/02/2026,2,0,lun,3,P,14:00-16:00,09/02/2026 14:00-16:00
s02-02-10-mar-M1,2026-02-10,10/02/2026,2,1,mar,1,M1,09:00-11:00,10/02/2026 09:00-11:00
s02-02-10-mar-M2,2026-02-10,10/02/2026,2,1,mar,2,M2,11:00-13:00,10/02/2026 11:00-13:00
s02-02-10-mar-P,2026-02-10,10/02/2026,2,1,mar,3,P,14:00-16:00,10/02/2026 14:00-16:00
s02-02-11-mer-M1,2026-02-11,11/02/2026,2,2,mer,1,M1,09:00-11:00,11/02/2026 09:00-11:00
s02-02-11-mer-M2,2026-02-11,11/02/2026,2,2,mer,2,M2,11:00-13:00,11/02/2026 11:00-13:00
s02-02-11-mer-P,2026-02-11,11/02/2026,2,2,mer,3,P,14:00-16:00,11/02/2026 14:00-16:00
s02-02-12-gio-M1,2026-02-12,12/02/2026,2,3,gio,1,M1,09:00-11:00,12/02/2026 09:00-11:00
s02-02-12-gio-M2,2026-02-12,12/02/2026,2,3,gio,2,M2,11:00-13:00,12/02/2026 11:00-13:00
s02-02-12-gio-P,2026-02-12,12/02/2026,2,3,gio,3,P,14:00-16:00,12/02/2026 14:00-16:00
s02-02-13-ven-M1,2026-02-13,13/02/2026,2,4,ven,1,M1,09:00-11:00,13/02/2026 09:00-11:00
s02-02-13-ven-M2,2026-02-13,13/02/2026,2,4,ven,2,M2,11:00-13:00,13/02/2026 11:00-13:00
s02-02-13-ven-P,2026-02-13,13/02/2026,2,4,ven,3,P,14:00-16:00,13/02/2026 14:00-16:00
s02-02-14-sab-M1,2026-02-14,14/02/2026,2,5,sab,1,M1,09:00-11:00,14/02/2026 09:00-11:00
s02-02-14-sab-M2,2026-02-14,14/02/2026,2,5,sab,2,M2,11:00-13:00,14/02/2026 11:00-13:00
s03-02-16-lun-M1,2026-02-16,16/02/2026,3,0,lun,1,M1,09:00-11:00,16/02/2026 09:00-11:00
s03-02-16-lun-M2,2026-02-16,16/02/2026,3,0,lun,2,M2,11:00-13:00,16/02/2026 11:00-13:00
s03-02-16-lun-P,2026-02-16,16/02/2026,3,0,lun,3,P,14:00-16:00,16/02/2026 14:00-16:00
s03-02-17-mar-M1,2026-02-17,17/02/2026,3,1,mar,1,M1,09:00-11:00,17/02/2026 09:00-11:00
s03-02-17-mar-M2,2026-02-17,17/02/2026,3,1,mar,2,M2,11:00-13:00,17/02/2026 11:00-13:00
s03-02-17-mar-P,2026-02-17,17/02/2026,3,1,mar,3,P,14:00-16:00,17/02/2026 14:00-16:00
s03-02-18-mer-M1,2026-02-18,18/02/2026,3,2,mer,1,M1,09:00-11:00,18/02/2026 09:00-11:00
s03-02-18-mer-M2,2026-02-18,18/02/2026,3,2,mer,2,M2,11:00-13:00,18/02/2026 11:00-13:00
s03-02-18-mer-P,2026-02-18,18/02/2026,3,2,mer,3,P,14:00-16:00,18/02/2026 14:00-16:00
s03-02-19-gio-M1,2026-02-19,19/02/2026,3,3,gio,1,M1,09:00-11:00,19/02/2026 09:00-11:00
s03-02-19-gio-M2,2026-02-19,19/02/2026,3,3,gio,2,M2,11:00-13:00,19/02/2026 11:00-13:00
s03-02-19-gio-P,2026-02-19,19/02/2026,3,3,gio,3,P,14:00-16:00,19/02/2026 14:00-16:00
s03-02-20-ven-M1,2026-02-20,20/02/2026,3,4,ven,1,M1,09:00-11:00,20/02/2026 09:00-11:00
s03-02-20-ven-M2,2026-02-20,20/02/2026,3,4,ven,2,M2,11:00-13:00,20/02/2026 11:00-13:00
s03-02-20-ven-P,2026-02-20,20/02/2026,3,4,ven,3,P,14:00-16:00,20/02/2026 14:00-16:00
s03-02-21-sab-M1,2026-02-21,21/02/2026,3,5,sab,1,M1,09:00-11:00,21/02/2026 09:00-11:00
s03-02-21-sab-M2,2026-02-21,21/02/2026,3,5,sab,2,M2,11:00-13:00,21/02/2026 11:00-13:00
s04-02-23-lun-M1,2026-02-23,23/02/2026,4,0,lun,1,M1,09:00-11:00,23/02/2026 09:00-11:00
s04-02-23-lun-M2,2026-02-23,23/02/2026,4,0,lun,2,M2,11:00-13:00,23/02/2026 11:00-13:00
s04-02-23-lun-P,2026-02-23,23/02/2026,4,0,lun,3,P,14:00-16:00,23/02/2026 14:00-16:00
s04-02-24-mar-M1,2026-02-24,24/02/2026,4,1,mar,1,M1,09:00-11:00,24/02/2026 09:00-11:00
s04-02-24-mar-M2,2026-02-24,24/02/2026,4,1,mar,2,M2,11:00-13:00,24/02/2026 11:00-13:00
s04-02-24-mar-P,2026-02-24,24/02/2026,4,1,mar,3,P,14:00-16:00,24/02/2026 14:00-16:00
s04-02-25-mer-M1,2026-02-25,25/02/2026,4,2,mer,1,M1,09:00-11:00,25/02/2026 09:00-11:00
s04-02-25-mer-M2,2026-02-25,25/02/2026,4,2,mer,2,M2,11:00-13:00,25/02/2026 11:00-13:00
s04-02-25-mer-P,2026-02-25,25/02/2026,4,2,mer,3,P,14:00-16:00,25/02/2026 14:00-16:00
s04-02-26-gio-M1,2026-02-26,26/02/2026,4,3,gio,1,M1,09:00-11:00,26/02/2026 09:00-11:00
s04-02-26-gio-M2,2026-02-26,26/02/2026,4,3,gio,2,M2,11:00-13:00,26/02/2026 11:00-13:00
s04-02-26-gio-P,2026-02-26,26/02/2026,4,3,gio,3,P,14:00-16:00,26/02/2026 14:00-16:00
s04-02-27-ven-M1,2026-02-27,27/02/2026,4,4,ven,1,M1,09:00-11:00,27/02/2026 09:00-11:00
s04-02-27-ven-M2,2026-02-27,27/02/2026,4,4,ven,2,M2,11:00-13:00,27/02/2026 11:00-13:00
s04-02-27-ven-P,2026-02-27,27/02/2026,4,4,ven,3,P,14:00-16:00,27/02/2026 14:00-16:00
s04-02-28-sab-M1,2026-02-28,28/02/2026,4,5,sab,1,M1,09:00-11:00,28/02/2026 09:00-11:00
s04-02-28-sab-M2,2026-02-28,28/02/2026,4,5,sab,2,M2,11:00-13:00,28/02/2026 11:00-13:00
s05-03-02-lun-M1,2026-03-02,02/03/2026,5,0,lun,1,M1,09:00-11:00,02/03/2026 09:00-11:00
s05-03-02-lun-M2,2026-03-02,02/03/2026,5,0,lun,2,M2,11:00-13:00,02/03/2026 11:00-13:00
s05-03-02-lun-P,2026-03-02,02/03/2026,5,0,lun,3,P,14:00-16:00,02/03/2026 14:00-16:00
s05-03-03-mar-M1,2026-03-03,03/03/2026,5,1,mar,1,M1,09:00-11:00,03/03/2026 09:00-11:00
s05-03-03-mar-M2,2026-03-03,03/03/2026,5,1,mar,2,M2,11:00-13:00,03/03/2026 11:00-13:00
s05-03-03-mar-P,2026-03-03,03/03/2026,5,1,mar,3,P,14:00-16:00,03/03/2026 14:00-16:00
s05-03-04-mer-M1,2026-03-04,04/03/2026,5,2,mer,1,M1,09:00-11:00,04/03/2026 09:00-11:00
s05-03-04-mer-M2,2026-03-04,04/03/2026,5,2,mer,2,M2,11:00-13:00,04/03/2026 11:00-13:00
s05-03-04-mer-P,2026-03-04,04/03/2026,5,2,mer,3,P,14:00-16:00,04/03/2026 14:00-16:00
s05-03-05-gio-M1,2026-03-05,05/03/2026,5,3,gio,1,M1,09:00-11:00,05/03/2026 09:00-11:00
s05-03-05-gio-M2,2026-03-05,05/03/2026,5,3,gio,2,M2,11:00-13:00,05/03/2026 11:00-13:00
s05-03-05-gio-P,2026-03-05,05/03/2026,5,3,gio,3,P,14:00-16:00,05/03/2026 14:00-16:00
s05-03-06-ven-M1,2026-03-06,06/03/2026,5,4,ven,1,M1,09:00-11:00,06/03/2026 09:00-11:00
s05-03-06-ven-M2,2026-03-06,06/03/2026,5,4,ven,2,M2,11:00-13:00,06/03/2026 11:00-13:00
s05-03-06-ven-P,2026-03-06,06/03/2026,5,4,ven,3,P,14:00-16:00,06/03/2026 14:00-16:00
s05-03-07-sab-M1,2026-03-07,07/03/2026,5,5,sab,1,M1,09:00-11:00,07/03/2026 09:00-11:00
s05-03-07-sab-M2,2026-03-07,07/03/2026,5,5,sab,2,M2,11:00-13:00,07/03/2026 11:00-13:00
s06-03-09-lun-M1,2026-03-09,09/03/2026,6,0,lun,1,M1,09:00-11:00,09/03/2026 09:00-11:00
s06-03-09-lun-M2,2026-03-09,09/03/2026,6,0,lun,2,M2,11:00-13:00,09/03/2026 11:00-13:00
s06-03-09-lun-P,2026-03-09,09/03/2026,6,0,lun,3,P,14:00-16:00,09/03/2026 14:00-16:00
s06-03-10-mar-M1,2026-03-10,10/03/2026,6,1,mar,1,M1,09:00-11:00,10/03/2026 09:00-11:00
s06-03-10-mar-M2,2026-03-10,10/03/2026,6,1,mar,2,M2,11:00-13:00,10/03/2026 11:00-13:00
s06-03-10-mar-P,2026-03-10,10/03/2026,6,1,mar,3,P,14:00-16:00,10/03/2026 14:00-16:00
s06-03-11-mer-M1,2026-03-11,11/03/2026,6,2,mer,1,M1,09:00-11:00,11/03/2026 09:00-11:00
s06-03-11-mer-M2,2026-03-11,11/03/2026,6,2,mer,2,M2,11:00-13:00,11/03/2026 11:00-13:00
s06-03-11-mer-P,2026-03-11,11/03/2026,6,2,mer,3,P,14:00-16:00,11/03/2026 14:00-16:00
s06-03-12-gio-M1,2026-03-12,12/03/2026,6,3,gio,1,M1,09:00-11:00,12/03/2026 09:00-11:00
s06-03-12-gio-M2,2026-03-12,12/03/2026,6,3,gio,2,M2,11:00-13:00,12/03/2026 11:00-13:00
s06-03-12-gio-P,2026-03-12,12/03/2026,6,3,gio,3,P,14:00-16:00,12/03/2026 14:00-16:00
